studentID,grade
8594,A
8595,F
8596,D
8597,E
8598,F
8599,D
8600,A
8601,D
8602,B
8603,F
8604,B
8605,C
8606,F
8607,B
8608,B
8609,F
8610,A
8611,B
8612,C
8613,F
8614,A
8615,D
8616,B
8617,F
8618,C
8619,B
8620,D
8621,B
8622,E
8623,B
8624,B
8625,D
8626,F
8627,B
8628,C
8629,E
8630,B
8631,B
8632,A
8633,E
8634,B
8635,B
8636,A
8637,B
8638,A
8639,F
8640,B
8641,E
8642,A
8643,B
8644,B
8645,B
8646,B
8647,A
8648,B
8649,E
8650,F
8651,E
8652,F
8653,B
8654,B
8655,F
8656,B
8657,A
8658,F
8659,B
8660,B
8661,D
8662,A
8663,E
8664,C
8665,B
8666,C
8667,A
8668,B
8669,F
8670,A
8671,C
8672,C
8673,A
8674,A
8675,B
8676,E
8677,B
8678,B
8679,A
8680,C
8681,B
8682,A
8683,F
8684,D
8685,B
8686,A
8687,C
8688,B
8689,A
8690,B
8691,F
8692,A
8693,C
8694,D
8695,F
8696,A
8697,E
8698,B
8699,C
8700,A
8701,D
8702,C
8703,B
8704,B
8705,C
8706,A
8707,A
8708,B
8709,D
8710,F
8711,A
8712,B
8713,B
8714,E
8715,F
8716,E
8717,B
8718,B
8719,B
8720,A
8721,B
8722,F
8723,B
8724,F
8725,A
8726,F
8727,A
8728,B
8729,C
8730,B
8731,E
8732,A
8733,B
8734,F
8735,B
8736,B
8737,C
8738,F
8739,C
8740,E
8741,F
8742,D
8743,A
8744,E
8745,F
8746,F
8747,F
8748,B
8749,E
8750,E
8751,A
8752,E
8753,F
8754,F
8755,A
8756,F
8757,B
8758,F
8759,A
8760,F
8761,B
8762,B
8763,B
8764,E
8765,F
8766,F
8767,B
8768,B
8769,B
8770,A
8771,B
8772,A
8773,B
8774,B
8775,B
8776,E
8777,F
8778,B
8779,F
8780,E
8781,C
8782,D
8783,A
8784,B
8785,F
8786,A
8787,F
8788,F
8789,D
8790,B
8791,A
8792,F
8793,B
8794,C
8795,A
8796,A
8797,F
8798,B
8799,C
8800,D
8801,F
8802,B
8803,B
8804,A
8805,B
8806,B
8807,A
8808,C
8809,B
8810,C
8811,F
8812,A
8813,B
8814,B
8815,A
8816,E
8817,A
8818,B
8819,F
8820,F
8821,F
8822,A
8823,F
8824,D
8825,D
8826,A
8827,B
8828,F
8829,B
8830,F
8831,B
8832,B
8833,B
8834,C
8835,F
8836,B
8837,C
8838,D
8839,E
8840,B
8841,B
8842,D
8843,A
8844,A
8845,B
8846,B
8847,E
8848,A
8849,E
8850,B
8851,B
8852,E
8853,A
8854,B
8855,E
8856,B
8857,F
8858,D
8859,F
8860,B
8861,B
8862,B
8863,F
8864,B
8865,B
8866,B
8867,E
8868,F
8869,A
8870,B
8871,E
8872,D
8873,C
8874,B
8875,B
8876,A
8877,B
8878,A
8879,A
8880,C
8881,A
8882,A
8883,D
8884,A
8885,B
8886,C
8887,A
8888,E
8889,B
8890,A
8891,B
8892,E
8893,B
8894,A
8895,F
8896,E
8897,C
8898,F
8899,D
8900,B
8901,F
8902,B
8903,D
8904,C
8905,C
8906,F
8907,B
8908,A
8909,A
8910,B
8911,A
8912,B
8913,A
8914,A
8915,A
8916,B
8917,B
8918,F
8919,B
8920,B
8921,F
8922,F
8923,E
8924,A
8925,C
8926,F
8927,A
8928,F
8929,B
8930,A
8931,E
8932,F
8933,F
8934,F
8935,D
8936,B
8937,F
8938,C
8939,D
8940,E
8941,C
8942,E
8943,B
8944,B
8945,B
8946,E
8947,F
8948,A
8949,A
8950,A
8951,C
8952,D
8953,A
8954,C
8955,B
8956,F
8957,E
8958,A
8959,D
8960,B
8961,A
8962,F
8963,A
8964,F
8965,F
8966,A
8967,B
8968,D
8969,A
8970,A
8971,B
8972,B
8973,E
8974,A
8975,F
8976,A
8977,B
8978,E
8979,B
8980,B
8981,B
8982,C
8983,A
8984,C
8985,C
8986,F
8987,A
8988,F
8989,E
8990,E
8991,F
8992,B
8993,D
8994,F
8995,E
8996,A
8997,D
8998,A
8999,B
9000,B
9001,C
9002,B
9003,E
9004,F
9005,D
9006,E
9007,B
9008,E
9009,F
9010,D
9011,F
9012,A
9013,E
9014,F
9015,C
9016,B
9017,B
9018,B
9019,A
9020,F
9021,B
9022,B
9023,C
9024,F
9025,B
9026,D
9027,A
9028,C
9029,D
9030,B
9031,A
9032,B
9033,F
9034,A
9035,C
9036,A
9037,F
9038,A
9039,B
9040,F
9041,A
9042,B
9043,C
9044,D
9045,B
9046,B
9047,B
9048,D
9049,C
9050,C
9051,B
9052,D
9053,A
9054,E
9055,D
9056,B
9057,F
9058,B
9059,E
9060,A
9061,B
9062,B
9063,B
9064,B
9065,B
9066,C
9067,C
9068,E
9069,D
9070,D
9071,F
9072,B
9073,A
9074,A
9075,B
9076,B
9077,B
9078,B
9079,A
9080,E
9081,B
9082,F
9083,B
9084,F
9085,F
9086,B
9087,C
9088,B
9089,B
9090,A
9091,B
9092,C
9093,C
9094,A
9095,A
9096,D
9097,B
9098,F
9099,B
9100,F
9101,B
9102,A
9103,D
9104,F
9105,F
9106,E
9107,D
9108,A
9109,B
9110,B
9111,D
9112,B
9113,A
9114,D
9115,A
9116,B
9117,F
9118,A
9119,F
9120,F
9121,B
9122,E
9123,B
9124,D
9125,E
9126,C
9127,A
9128,E
9129,B
9130,C
9131,F
9132,F
9133,B
9134,E
9135,F
9136,A
9137,A
9138,B
9139,C
9140,B
9141,E
9142,B
9143,D
9144,B
9145,A
9146,B
9147,B
9148,B
9149,A
9150,C
9151,A
9152,A
9153,B
9154,A
9155,B
9156,A
9157,A
9158,E
9159,E
9160,B
9161,D
9162,D
9163,F
9164,A
9165,C
9166,B
9167,A
9168,B
9169,B
9170,F
9171,B
9172,A
9173,B
9174,B
9175,F
9176,B
9177,A
9178,B
9179,B
9180,C
9181,F
9182,B
9183,F
9184,F
9185,A
9186,A
9187,F
9188,A
9189,B
9190,B
9191,F
9192,F
9193,A
9194,F
9195,D
9196,E
9197,A
9198,D
9199,E
9200,A
9201,B
9202,B
9203,C
9204,B
9205,F
9206,A
9207,B
9208,E
9209,E
9210,B
9211,C
9212,B
9213,B
9214,F
9215,A
9216,A
9217,B
9218,B
9219,B
9220,B
9221,B
9222,F
9223,B
9224,B
9225,F
9226,F
9227,F
9228,A
9229,E
9230,A
9231,A
9232,A
9233,F
9234,B
9235,F
9236,C
9237,B
9238,D
9239,C
9240,F
9241,E
9242,D
9243,A
9244,F
9245,B
9246,B
9247,E
9248,A
9249,F
9250,A
9251,C
9252,D
9253,B
9254,A
9255,D
9256,F
9257,B
9258,B
9259,B
9260,B
9261,A
9262,F
9263,D
9264,F
9265,F
9266,B
9267,F
9268,F
9269,D
9270,B
9271,B
9272,B
9273,B
9274,C
9275,D
9276,A
9277,C
9278,A
9279,E
9280,B
9281,B
9282,C
9283,B
9284,E
9285,B
9286,D
9287,C
9288,F
9289,F
9290,A
9291,F
9292,F
9293,E
9294,B
9295,B
9296,F
9297,A
9298,F
9299,E
9300,B
9301,E
9302,B
9303,F
9304,E
9305,D
9306,A
9307,D
9308,B
9309,D
9310,B
9311,A
9312,D
9313,A
9314,B
9315,B
9316,A
9317,E
9318,A
9319,E
9320,C
9321,A
9322,F
9323,E
9324,A
9325,B
9326,B
9327,C
9328,B
9329,F
9330,E
9331,B
9332,C
9333,B
9334,E
9335,B
9336,A
9337,B
9338,D
9339,A
9340,B
9341,F
9342,F
9343,B
9344,A
9345,D
9346,E
9347,B
9348,B
9349,F
9350,D
9351,F
9352,C
9353,F
9354,B
9355,A
9356,B
9357,B
9358,B
9359,A
9360,B
9361,F
9362,A
9363,B
9364,B
9365,A
9366,B
9367,C
9368,A
9369,B
9370,A
9371,B
9372,C
9373,F
9374,F
9375,F
9376,B
9377,F
9378,A
9379,B
9380,F
9381,F
9382,E
9383,B
9384,F
9385,F
9386,B
9387,F
9388,D
9389,E
9390,B
9391,F
9392,B
9393,B
9394,F
9395,A
9396,A
9397,F
9398,E
9399,B
9400,F
9401,F
9402,F
9403,A
9404,A
9405,C
9406,B
9407,B
9408,D
9409,A
9410,B
9411,B
9412,E
9413,B
9414,C
9415,B
9416,B
9417,C
9418,F
9419,A
9420,C
9421,A
9422,A
9423,B
9424,C
9425,B
9426,C
9427,B
9428,C
9429,A
9430,B
9431,D
9432,A
9433,E
9434,B
9435,C
9436,F
9437,B
9438,F
9439,A
9440,D
9441,F
9442,A
9443,B
9444,E
9445,F
9446,B
9447,A
9448,E
9449,B
9450,B
9451,F
9452,F
9453,F
9454,E
9455,D
9456,A
9457,D
9458,F
9459,F
9460,C
9461,E
9462,B
9463,E
9464,A
9465,B
9466,A
9467,B
9468,F
9469,F
9470,C
9471,F
9472,A
9473,B
9474,C
9475,F
9476,F
9477,A
9478,F
9479,D
9480,E
9481,F
9482,B
9483,F
9484,D
9485,F
9486,F
9487,F
9488,C
9489,D
9490,B
9491,F
9492,F
9493,D
9494,A
9495,E
9496,A
9497,F
9498,D
9499,B
9500,B
9501,C
9502,F
9503,A
9504,F
9505,B
9506,A
9507,B
9508,B
9509,E
9510,A
9511,B
9512,F
9513,F
9514,C
9515,D
9516,F
9517,B
9518,B
9519,E
9520,E
9521,A
9522,C
9523,F
9524,A
9525,B
9526,D
9527,B
9528,C
9529,B
9530,E
9531,F
9532,B
9533,B
9534,B
9535,A
9536,B
9537,D
9538,F
9539,E
9540,A
9541,F
9542,F
9543,B
9544,D
9545,C
9546,A
9547,F
9548,E
9549,A
9550,E
9551,A
9552,C
9553,B
9554,B
9555,F
9556,B
9557,C
9558,C
9559,A
9560,B
9561,F
9562,C
9563,F
9564,B
9565,A
9566,D
9567,D
9568,F
9569,B
9570,F
9571,D
9572,D
9573,B
9574,D
9575,A
9576,B
9577,F
9578,B
9579,C
9580,F
9581,F
9582,C
9583,F
9584,C
9585,F
9586,F
9587,C
9588,E
9589,A
9590,B
9591,F
9592,B
9593,C
9594,A
9595,B
9596,B
9597,E
9598,D
9599,F
9600,C
9601,D
9602,A
9603,B
9604,F
9605,B
9606,F
9607,D
9608,A
9609,C
9610,D
9611,A
9612,A
9613,B
9614,F
9615,D
9616,F
9617,E
9618,F
9619,B
9620,A
9621,A
9622,F
9623,C
9624,B
9625,F
9626,B
9627,F
9628,F
9629,A
9630,D
9631,F
9632,F
9633,F
9634,B
9635,D
9636,A
9637,A
9638,B
9639,D
9640,C
9641,F
9642,B
9643,D
9644,C
9645,F
9646,A
9647,A
9648,A
9649,F
9650,E
9651,A
9652,A
9653,B
9654,E
9655,B
9656,D
9657,E
9658,A
9659,D
9660,C
9661,F
9662,B
9663,F
9664,C
9665,A
9666,B
9667,A
9668,F
9669,B
9670,C
9671,B
9672,D
9673,B
9674,B
9675,A
9676,A
9677,F
9678,C
9679,F
9680,F
9681,B
9682,C
9683,C
9684,F
9685,D
9686,E
9687,F
9688,F
9689,B
9690,A
9691,A
9692,B
9693,A
9694,A
9695,C
9696,F
9697,B
9698,A
9699,F
9700,A
9701,D
9702,A
9703,E
9704,B
9705,D
9706,F
9707,A
9708,D
9709,B
9710,B
9711,B
9712,C
9713,F
9714,C
9715,C
9716,C
9717,F
9718,B
9719,E
9720,D
9721,C
9722,A
9723,B
9724,D
9725,E
9726,F
9727,A
9728,B
9729,A
9730,E
9731,A
9732,A
9733,D
9734,F
9735,E
9736,B
9737,A
9738,B
9739,A
9740,B
9741,F
9742,E
9743,C
9744,F
9745,F
9746,B
9747,F
9748,F
9749,B
9750,F
9751,A
9752,F
9753,B
9754,F
9755,F
9756,B
9757,F
9758,F
9759,B
9760,B
9761,E
9762,B
9763,B
9764,B
9765,A
9766,A
9767,F
9768,F
9769,B
9770,C
9771,E
9772,E
9773,B
9774,B
9775,A
9776,E
9777,A
9778,A
9779,A
9780,D
9781,B
9782,B
9783,F
9784,A
9785,A
9786,E
9787,F
9788,C
9789,F
9790,A
9791,A
9792,A
9793,D
9794,E
9795,E
9796,B
9797,F
9798,A
9799,C
9800,F
9801,F
9802,B
9803,F
9804,A
9805,F
9806,C
9807,A
9808,C
9809,A
9810,D
9811,A
9812,A
9813,F
9814,C
9815,B
9816,A
9817,F
9818,E
9819,B
9820,C
9821,B
9822,B
9823,F
9824,B
9825,E
9826,E
9827,B
9828,A
9829,F
9830,B
9831,E
9832,B
9833,D
9834,B
9835,A
9836,C
9837,B
9838,A
9839,C
9840,A
9841,F
9842,F
9843,C
9844,F
9845,C
9846,A
9847,B
9848,B
9849,A
9850,F
9851,A
9852,F
9853,C
9854,F
9855,B
9856,B
9857,D
9858,D
9859,B
9860,A
9861,B
9862,C
9863,D
9864,B
9865,B
9866,D
9867,B
9868,A
9869,A
9870,A
9871,D
9872,E
9873,D
9874,A
9875,B
9876,B
9877,A
9878,A
9879,B
9880,B
9881,B
9882,B
9883,D
9884,D
9885,A
9886,E
9887,D
9888,A
9889,D
9890,B
9891,A
9892,F
9893,B
9894,A
9895,F
9896,A
9897,F
9898,D
9899,B
9900,B
9901,F
9902,F
9903,D
9904,D
9905,B
9906,D
9907,A
9908,A
9909,B
9910,C
9911,A
9912,D
9913,B
9914,B
9915,F
9916,D
9917,A
9918,A
9919,A
9920,B
9921,B
9922,D
9923,B
9924,A
9925,A
9926,F
9927,D
9928,F
9929,A
9930,A
9931,A
9932,C
9933,F
9934,D
9935,F
9936,C
9937,F
9938,B
9939,B
9940,C
9941,B
9942,A
9943,F
9944,C
9945,B
9946,E
9947,A
9948,F
9949,F
9950,B
9951,F
9952,A
9953,A
9954,B
9955,C
9956,B
9957,E
9958,A
9959,C
9960,F
9961,B
9962,F
9963,A
9964,B
9965,B
9966,B
9967,A
9968,F
9969,C
9970,E
9971,B
9972,A
9973,D
9974,D
9975,D
9976,B
9977,C
9978,E
9979,F
9980,A
9981,F
9982,A
9983,B
9984,B
9985,B
9986,A
9987,D
9988,F
9989,F
9990,F
9991,A
9992,A
9993,C
9994,C
9995,B
9996,B
9997,C
9998,F
9999,F
10000,A
